,STATION,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
0,USW00093738,2015-01-01,6.93,0.0,0.0,28,42,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,USW00093738,2015-01-02,0.45,0.0,0.0,32,44,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,USW00093738,2015-01-03,2.01,0.56,0.0,33,38,24,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
3,USW00093738,2015-01-04,12.75,0.28,0.0,46,60,38,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
4,USW00093738,2015-01-05,16.11,0.0,0.0,40,46,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,USW00093738,2015-01-06,3.58,0.28,4.2,24,28,12,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
6,USW00093738,2015-01-07,13.42,0.0,0.0,18,22,9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7,USW00093738,2015-01-08,9.4,0.0,0.0,11,21,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,USW00093738,2015-01-09,10.74,0.0,0.0,26,36,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,USW00093738,2015-01-10,5.14,0.0,0.0,20,25,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,USW00093738,2015-01-11,3.13,0.0,0.0,19,39,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,USW00093738,2015-01-12,4.47,0.62,0.0,34,38,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,USW00093738,2015-01-13,11.41,0.0,0.0,33,38,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,USW00093738,2015-01-14,6.49,0.0,0.0,24,28,21,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
14,USW00093738,2015-01-15,2.68,0.0,0.0,30,36,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,USW00093738,2015-01-16,8.72,0.0,0.0,29,42,19,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,USW00093738,2015-01-17,6.93,0.0,0.0,30,37,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,USW00093738,2015-01-18,5.14,0.0,0.0,35,43,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,USW00093738,2015-01-19,6.26,0.0,0.0,39,46,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,USW00093738,2015-01-20,1.34,0.0,0.0,32,46,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,USW00093738,2015-01-21,1.57,0.16,2.2,30,33,25,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
21,USW00093738,2015-01-22,7.83,0.01,0.0,35,44,30,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
22,USW00093738,2015-01-23,4.7,0.68,0.3,33,40,23,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
23,USW00093738,2015-01-24,9.17,0.37,0.0,35,42,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,USW00093738,2015-01-25,4.25,0.0,0.0,39,47,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,USW00093738,2015-01-26,10.29,0.23,1.7,37,43,26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,USW00093738,2015-01-27,15.66,0.02,0.2,28,32,26,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27,USW00093738,2015-01-28,11.86,0.0,0.0,27,35,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,USW00093738,2015-01-29,5.37,0.05,0.1,24,36,14,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
29,USW00093738,2015-01-30,18.34,0.0,0.0,35,39,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,USW00093738,2015-01-31,9.4,0.0,0.0,23,34,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,USW00093738,2015-02-01,4.92,0.05,0.0,28,41,18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32,USW00093738,2015-02-02,13.87,0.15,0.0,37,47,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,USW00093738,2015-02-03,7.61,0.0,0.0,26,36,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,USW00093738,2015-02-04,6.93,0.0,0.0,34,54,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,USW00093738,2015-02-05,16.55,0.0,0.0,35,41,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,USW00093738,2015-02-06,5.82,0.0,0.0,21,36,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,USW00093738,2015-02-07,2.46,0.0,0.0,31,47,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,USW00093738,2015-02-08,3.8,0.0,0.0,38,60,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,USW00093738,2015-02-09,7.38,0.11,0.0,38,39,32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
40,USW00093738,2015-02-10,12.3,0.0,0.0,33,38,29,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
41,USW00093738,2015-02-11,5.14,0.0,0.0,33,45,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,USW00093738,2015-02-12,13.87,0.0,0.0,35,40,17,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
43,USW00093738,2015-02-13,10.51,0.0,0.0,19,27,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,USW00093738,2015-02-14,12.53,0.03,0.7,26,42,13,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
45,USW00093738,2015-02-15,26.62,0.0,0.0,14,18,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
46,USW00093738,2015-02-16,6.71,0.27,2.5,10,16,6,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
47,USW00093738,2015-02-17,3.58,0.12,1.4,17,28,7,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
48,USW00093738,2015-02-18,8.95,0.0,0.4,17,33,2,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
49,USW00093738,2015-02-19,17.67,0.0,0.1,14,15,6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
50,USW00093738,2015-02-20,8.95,0.0,0.0,9,19,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,USW00093738,2015-02-21,8.5,0.93,8.9,16,33,9,1.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
52,USW00093738,2015-02-22,2.91,0.0,0.0,36,46,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,USW00093738,2015-02-23,12.53,0.0,0.0,31,38,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,USW00093738,2015-02-24,5.37,0.0,0.0,15,27,-4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,USW00093738,2015-02-25,3.8,0.0,0.0,23,38,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,USW00093738,2015-02-26,4.47,0.1,2.1,32,34,28,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
57,USW00093738,2015-02-27,8.72,0.0,0.0,28,31,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,USW00093738,2015-02-28,3.8,0.0,0.0,22,30,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,USW00093738,2015-03-01,4.47,0.31,0.1,24,31,19,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
60,USW00093738,2015-03-02,10.07,0.0,0.0,35,41,27,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
61,USW00093738,2015-03-03,8.72,0.0,0.0,30,37,25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
62,USW00093738,2015-03-04,4.92,0.33,0.0,39,46,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,USW00093738,2015-03-05,12.3,0.88,9.5,33,41,18,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
64,USW00093738,2015-03-06,4.92,0.0,0.0,18,27,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,USW00093738,2015-03-07,6.93,0.0,0.0,20,47,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,USW00093738,2015-03-08,3.13,0.0,0.0,41,55,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,USW00093738,2015-03-09,0.67,0.0,0.0,42,61,30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
68,USW00093738,2015-03-10,1.34,0.53,0.0,39,45,30,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
69,USW00093738,2015-03-11,4.7,0.0,0.0,49,62,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
70,USW00093738,2015-03-12,8.05,0.0,0.0,48,56,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,USW00093738,2015-03-13,5.59,0.0,0.0,40,51,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,USW00093738,2015-03-14,7.61,0.55,0.0,47,57,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,USW00093738,2015-03-15,14.54,0.0,0.0,49,55,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,USW00093738,2015-03-16,3.13,0.0,0.0,45,69,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,USW00093738,2015-03-17,14.32,0.0,0.0,55,69,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,USW00093738,2015-03-18,10.51,0.0,0.0,39,49,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,USW00093738,2015-03-19,2.91,0.0,0.0,40,51,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,USW00093738,2015-03-20,5.37,0.54,0.9,37,43,33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,USW00093738,2015-03-21,4.92,0.0,0.0,41,61,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,USW00093738,2015-03-22,10.07,0.0,0.0,48,54,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,USW00093738,2015-03-23,6.49,0.0,0.0,40,47,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,USW00093738,2015-03-24,4.03,0.0,0.0,40,47,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,USW00093738,2015-03-25,4.7,0.02,0.0,37,51,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,USW00093738,2015-03-26,12.3,0.12,0.0,57,74,45,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
85,USW00093738,2015-03-27,9.84,0.63,0.0,47,49,37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,USW00093738,2015-03-28,16.78,0.0,0.0,34,37,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,USW00093738,2015-03-29,7.61,0.0,0.0,32,46,21,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
88,USW00093738,2015-03-30,10.74,0.0,0.0,48,62,41,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
89,USW00093738,2015-03-31,13.42,0.01,0.0,52,68,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,USW00093738,2015-04-01,6.49,0.0,0.0,46,58,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,USW00093738,2015-04-02,14.32,0.0,0.0,51,72,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,USW00093738,2015-04-03,12.3,0.22,0.0,64,70,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,USW00093738,2015-04-04,18.12,0.0,0.0,57,64,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,USW00093738,2015-04-05,9.84,0.0,0.0,48,65,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,USW00093738,2015-04-06,9.62,0.0,0.0,58,76,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,USW00093738,2015-04-07,4.7,0.13,0.0,65,73,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,USW00093738,2015-04-08,7.38,0.05,0.0,51,58,43,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
98,USW00093738,2015-04-09,5.82,0.04,0.0,45,48,42,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
99,USW00093738,2015-04-10,5.82,0.02,0.0,49,67,43,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100,USW00093738,2015-04-11,11.18,0.0,0.0,59,64,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,USW00093738,2015-04-12,4.03,0.0,0.0,52,69,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,USW00093738,2015-04-13,9.62,0.0,0.0,62,78,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,USW00093738,2015-04-14,6.93,0.5,0.0,61,66,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,USW00093738,2015-04-15,4.7,0.0,0.0,55,65,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,USW00093738,2015-04-16,7.16,0.08,0.0,56,71,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,USW00093738,2015-04-17,3.58,0.02,0.0,64,79,54,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
107,USW00093738,2015-04-18,3.36,0.0,0.0,66,80,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,USW00093738,2015-04-19,12.08,0.29,0.0,62,67,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,USW00093738,2015-04-20,9.17,0.74,0.0,63,78,53,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
110,USW00093738,2015-04-21,9.84,0.0,0.0,61,67,45,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
111,USW00093738,2015-04-22,11.41,0.0,0.0,53,70,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,USW00093738,2015-04-23,11.63,0.0,0.0,49,55,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,USW00093738,2015-04-24,12.97,0.0,0.0,48,60,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,USW00093738,2015-04-25,4.7,0.3,0.0,45,50,35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,USW00093738,2015-04-26,5.82,0.0,0.0,49,63,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,USW00093738,2015-04-27,9.84,0.0,0.0,50,58,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,USW00093738,2015-04-28,10.29,0.0,0.0,55,69,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,USW00093738,2015-04-29,2.24,0.0,0.0,59,74,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,USW00093738,2015-04-30,4.25,0.07,0.0,59,72,46,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
120,USW00093738,2015-05-01,5.82,0.0,0.0,56,64,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,USW00093738,2015-05-02,4.92,0.0,0.0,60,75,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,USW00093738,2015-05-03,3.58,0.0,0.0,63,80,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,USW00093738,2015-05-04,7.61,0.0,0.0,68,84,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,USW00093738,2015-05-05,4.03,0.02,0.0,71,85,58,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
125,USW00093738,2015-05-06,4.47,0.04,0.0,69,83,56,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
126,USW00093738,2015-05-07,4.25,0.0,0.0,68,80,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,USW00093738,2015-05-08,3.36,0.0,0.0,70,83,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,USW00093738,2015-05-09,5.59,0.0,0.0,69,79,58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,USW00093738,2015-05-10,5.59,0.0,0.0,72,82,64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,USW00093738,2015-05-11,4.03,0.01,0.0,74,83,64,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
131,USW00093738,2015-05-12,9.4,0.0,0.0,76,87,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,USW00093738,2015-05-13,14.32,0.0,0.0,64,68,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,USW00093738,2015-05-14,5.14,0.0,0.0,57,70,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,USW00093738,2015-05-15,7.16,0.0,0.0,62,77,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,USW00093738,2015-05-16,4.92,0.7,0.0,72,87,63,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
136,USW00093738,2015-05-17,2.91,0.0,0.0,72,83,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,USW00093738,2015-05-18,3.36,0.38,0.0,77,89,68,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
138,USW00093738,2015-05-19,6.71,0.0,0.0,76,87,66,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
139,USW00093738,2015-05-20,12.3,0.0,0.0,67,71,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,USW00093738,2015-05-21,3.8,0.26,0.0,56,58,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,USW00093738,2015-05-22,10.51,0.0,0.0,60,75,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,USW00093738,2015-05-23,4.25,0.0,0.0,61,73,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,USW00093738,2015-05-24,4.25,0.0,0.0,65,81,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,USW00093738,2015-05-25,9.84,0.0,0.0,73,83,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,USW00093738,2015-05-26,7.61,0.0,0.0,74,87,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,USW00093738,2015-05-27,6.49,1.05,0.0,76,86,67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
147,USW00093738,2015-05-28,3.13,0.0,0.0,76,89,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,USW00093738,2015-05-29,5.82,0.0,0.0,75,84,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,USW00093738,2015-05-30,8.72,0.0,0.0,76,89,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,USW00093738,2015-05-31,8.28,0.0,0.0,78,87,69,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
151,USW00093738,2015-06-01,5.59,0.06,0.0,78,88,69,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
152,USW00093738,2015-06-02,8.95,0.16,0.0,65,70,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,USW00093738,2015-06-03,6.26,0.0,0.0,58,60,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,USW00093738,2015-06-04,5.82,0.73,0.0,58,61,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,USW00093738,2015-06-05,3.58,0.0,0.0,62,74,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,USW00093738,2015-06-06,8.05,0.0,0.0,69,79,58,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
157,USW00093738,2015-06-07,7.61,0.0,0.0,69,77,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,USW00093738,2015-06-08,10.96,1.05,0.0,72,87,62,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
159,USW00093738,2015-06-09,9.84,0.0,0.0,74,84,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,USW00093738,2015-06-10,5.37,0.0,0.0,72,82,57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
161,USW00093738,2015-06-11,4.92,0.0,0.0,78,92,66,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
162,USW00093738,2015-06-12,7.16,0.02,0.0,81,91,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,USW00093738,2015-06-13,4.7,0.0,0.0,78,89,69,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
164,USW00093738,2015-06-14,3.13,0.0,0.0,80,90,70,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
165,USW00093738,2015-06-15,4.7,0.26,0.0,79,90,73,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
166,USW00093738,2015-06-16,8.05,0.0,0.0,80,91,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,USW00093738,2015-06-17,3.13,0.36,0.0,74,79,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,USW00093738,2015-06-18,4.47,0.62,0.0,74,88,67,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
169,USW00093738,2015-06-19,4.92,0.07,0.0,76,84,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,USW00093738,2015-06-20,4.92,1.11,0.0,76,87,70,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
171,USW00093738,2015-06-21,6.49,0.09,0.0,79,91,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,USW00093738,2015-06-22,4.92,0.0,0.0,81,89,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,USW00093738,2015-06-23,7.83,0.55,0.0,82,93,71,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
174,USW00093738,2015-06-24,7.38,0.0,0.0,74,83,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,USW00093738,2015-06-25,3.13,0.4,0.0,73,83,60,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
176,USW00093738,2015-06-26,5.37,0.0,0.0,72,80,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,USW00093738,2015-06-27,7.83,1.47,0.0,69,74,65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,USW00093738,2015-06-28,6.93,0.37,0.0,69,77,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,USW00093738,2015-06-29,5.82,0.0,0.0,69,81,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,USW00093738,2015-06-30,6.93,0.12,0.0,74,85,62,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
181,USW00093738,2015-07-01,5.59,0.05,0.0,75,85,65,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
182,USW00093738,2015-07-02,3.8,0.0,0.0,72,74,62,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
