,STATION,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
365,USW00093738,2016-01-01,8.5,0.0,0.0,42,43,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
366,USW00093738,2016-01-02,4.47,0.0,0.0,36,49,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
367,USW00093738,2016-01-03,4.92,0.0,0.0,36,54,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
368,USW00093738,2016-01-04,15.21,0.0,0.0,34,37,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
369,USW00093738,2016-01-05,7.61,0.0,0.0,22,32,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
370,USW00093738,2016-01-06,2.01,0.0,0.0,22,40,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,USW00093738,2016-01-07,1.34,0.0,0.0,31,41,23,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
372,USW00093738,2016-01-08,2.01,0.03,0.0,39,42,36,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
373,USW00093738,2016-01-09,2.01,0.24,0.0,43,50,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
374,USW00093738,2016-01-10,12.75,1.0,0.0,52,59,34,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,USW00093738,2016-01-11,10.29,0.0,0.0,33,39,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,USW00093738,2016-01-12,11.86,0.01,0.3,32,45,23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
377,USW00093738,2016-01-13,8.5,0.0,0.0,26,30,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,USW00093738,2016-01-14,6.93,0.0,0.0,32,52,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,USW00093738,2016-01-15,4.47,0.51,0.0,40,49,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380,USW00093738,2016-01-16,7.61,0.01,0.0,42,52,36,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
381,USW00093738,2016-01-17,5.59,0.02,0.1,36,37,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
382,USW00093738,2016-01-18,18.79,0.0,0.0,24,32,14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
383,USW00093738,2016-01-19,16.11,0.0,0.0,17,26,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
384,USW00093738,2016-01-20,5.82,0.0,0.1,21,29,15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
385,USW00093738,2016-01-21,11.41,0.0,0.0,26,32,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
386,USW00093738,2016-01-22,7.83,0.75,7.2,22,28,14,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
387,USW00093738,2016-01-23,19.24,1.88,22.1,23,29,21,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
388,USW00093738,2016-01-24,7.83,0.0,0.0,26,35,9,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
389,USW00093738,2016-01-25,2.01,0.0,0.0,19,42,4,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
390,USW00093738,2016-01-26,8.05,0.0,0.0,36,51,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
391,USW00093738,2016-01-27,9.4,0.01,0.0,40,45,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,USW00093738,2016-01-28,3.58,0.0,0.0,26,42,11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,USW00093738,2016-01-29,12.3,0.01,0.1,33,39,23,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
394,USW00093738,2016-01-30,6.71,0.0,0.0,30,47,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
395,USW00093738,2016-01-31,7.38,0.0,0.0,44,60,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
396,USW00093738,2016-02-01,6.71,0.18,0.0,48,56,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
397,USW00093738,2016-02-02,5.82,0.0,0.0,41,49,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
398,USW00093738,2016-02-03,7.16,0.76,0.0,44,54,40,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
399,USW00093738,2016-02-04,10.07,0.01,0.0,49,54,40,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
400,USW00093738,2016-02-05,13.2,0.02,0.0,39,42,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
401,USW00093738,2016-02-06,4.47,0.0,0.0,32,44,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,USW00093738,2016-02-07,4.47,0.0,0.0,33,45,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
403,USW00093738,2016-02-08,6.26,0.0,0.0,37,47,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
404,USW00093738,2016-02-09,7.38,0.31,0.7,36,39,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
405,USW00093738,2016-02-10,15.21,0.0,0.0,31,36,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,USW00093738,2016-02-11,15.21,0.0,0.0,23,27,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
407,USW00093738,2016-02-12,4.92,0.0,0.0,22,30,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
408,USW00093738,2016-02-13,20.36,0.0,0.0,22,26,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,USW00093738,2016-02-14,6.04,0.02,0.2,16,24,7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
410,USW00093738,2016-02-15,4.92,0.48,2.2,22,30,19,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0
411,USW00093738,2016-02-16,6.93,0.79,0.0,35,48,30,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
412,USW00093738,2016-02-17,7.61,0.0,0.0,37,47,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
413,USW00093738,2016-02-18,9.84,0.0,0.0,35,39,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
414,USW00093738,2016-02-19,7.38,0.0,0.0,28,43,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
415,USW00093738,2016-02-20,12.97,0.0,0.0,49,67,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
416,USW00093738,2016-02-21,5.37,0.08,0.0,51,56,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
417,USW00093738,2016-02-22,4.7,0.0,0.0,46,53,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
418,USW00093738,2016-02-23,7.38,0.36,0.0,40,43,38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
419,USW00093738,2016-02-24,5.82,0.78,0.0,40,58,38,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
420,USW00093738,2016-02-25,15.21,0.0,0.0,48,53,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
421,USW00093738,2016-02-26,17.22,0.0,0.0,36,38,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
422,USW00093738,2016-02-27,4.03,0.0,0.0,34,47,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
423,USW00093738,2016-02-28,10.74,0.0,0.0,43,66,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
424,USW00093738,2016-02-29,12.3,0.0,0.0,56,62,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
425,USW00093738,2016-03-01,9.4,0.0,0.0,47,66,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
426,USW00093738,2016-03-02,18.12,0.04,0.0,47,61,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
427,USW00093738,2016-03-03,4.25,0.05,0.7,32,41,22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
428,USW00093738,2016-03-04,8.5,0.04,0.6,34,40,32,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
429,USW00093738,2016-03-05,5.82,0.0,0.0,39,45,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
430,USW00093738,2016-03-06,4.03,0.0,0.0,40,51,29,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
431,USW00093738,2016-03-07,8.95,0.0,0.0,45,66,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
432,USW00093738,2016-03-08,4.25,0.0,0.0,59,78,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,USW00093738,2016-03-09,6.04,0.0,0.0,62,82,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,USW00093738,2016-03-10,10.29,0.0,0.0,68,80,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,USW00093738,2016-03-11,6.71,0.0,0.0,67,72,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
436,USW00093738,2016-03-12,2.68,0.0,0.0,53,63,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,USW00093738,2016-03-13,6.49,0.53,0.0,55,61,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
438,USW00093738,2016-03-14,7.83,0.03,0.0,49,53,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,USW00093738,2016-03-15,4.25,0.01,0.0,51,63,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,USW00093738,2016-03-16,4.47,0.0,0.0,56,75,42,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
441,USW00093738,2016-03-17,8.05,0.0,0.0,58,67,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,USW00093738,2016-03-18,10.51,0.0,0.0,53,65,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
443,USW00093738,2016-03-19,7.61,0.34,0.0,44,51,35,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
444,USW00093738,2016-03-20,6.49,0.0,0.0,38,44,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
445,USW00093738,2016-03-21,11.41,0.0,0.0,42,52,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
446,USW00093738,2016-03-22,8.5,0.0,0.0,42,62,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,USW00093738,2016-03-23,10.29,0.0,0.0,61,74,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
448,USW00093738,2016-03-24,10.51,0.0,0.0,62,77,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
449,USW00093738,2016-03-25,14.32,0.0,0.0,67,71,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,USW00093738,2016-03-26,6.71,0.0,0.0,49,61,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,USW00093738,2016-03-27,4.7,0.03,0.0,52,56,43,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
452,USW00093738,2016-03-28,15.66,0.38,0.0,54,68,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,USW00093738,2016-03-29,13.42,0.0,0.0,52,59,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
454,USW00093738,2016-03-30,8.28,0.0,0.0,47,65,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
455,USW00093738,2016-03-31,14.99,0.0,0.0,61,72,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
456,USW00093738,2016-04-01,13.87,0.02,0.0,71,82,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
457,USW00093738,2016-04-02,11.63,0.09,0.0,60,65,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
458,USW00093738,2016-04-03,15.88,0.0,0.0,44,53,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,USW00093738,2016-04-04,12.53,0.03,0.0,53,72,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
460,USW00093738,2016-04-05,10.96,0.0,0.0,40,45,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,USW00093738,2016-04-06,11.18,0.0,0.0,39,57,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
462,USW00093738,2016-04-07,10.51,0.94,0.0,54,62,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
463,USW00093738,2016-04-08,10.96,0.0,0.0,46,51,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
464,USW00093738,2016-04-09,16.11,0.08,0.0,40,46,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
465,USW00093738,2016-04-10,8.05,0.0,0.0,37,53,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
466,USW00093738,2016-04-11,15.66,0.02,0.0,55,74,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
467,USW00093738,2016-04-12,14.76,0.01,0.0,62,67,46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
468,USW00093738,2016-04-13,4.7,0.0,0.0,49,59,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
469,USW00093738,2016-04-14,3.8,0.0,0.0,48,64,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
470,USW00093738,2016-04-15,3.8,0.0,0.0,51,64,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
471,USW00093738,2016-04-16,4.7,0.0,0.0,54,71,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
472,USW00093738,2016-04-17,2.91,0.0,0.0,57,74,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,USW00093738,2016-04-18,3.8,0.0,0.0,63,83,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
474,USW00093738,2016-04-19,8.05,0.0,0.0,65,82,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,USW00093738,2016-04-20,5.82,0.0,0.0,60,71,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
476,USW00093738,2016-04-21,9.62,0.0,0.0,60,75,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
477,USW00093738,2016-04-22,9.62,0.01,0.0,67,71,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
478,USW00093738,2016-04-23,10.51,0.18,0.0,63,70,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,USW00093738,2016-04-24,4.92,0.0,0.0,57,69,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
480,USW00093738,2016-04-25,5.37,0.0,0.0,62,80,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
481,USW00093738,2016-04-26,10.74,0.0,0.0,72,84,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,USW00093738,2016-04-27,6.26,0.02,0.0,62,69,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
483,USW00093738,2016-04-28,6.71,0.42,0.0,53,54,47,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
484,USW00093738,2016-04-29,4.7,0.0,0.0,49,55,46,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
485,USW00093738,2016-04-30,4.7,0.06,0.0,53,56,51,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
486,USW00093738,2016-05-01,6.93,0.53,0.0,54,59,51,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
487,USW00093738,2016-05-02,6.71,1.39,0.0,61,80,54,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
488,USW00093738,2016-05-03,6.04,0.54,0.0,65,71,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
489,USW00093738,2016-05-04,6.26,0.0,0.0,57,62,53,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
490,USW00093738,2016-05-05,9.4,0.01,0.0,53,57,50,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
491,USW00093738,2016-05-06,9.84,0.92,0.0,53,54,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
492,USW00093738,2016-05-07,4.92,0.03,0.0,55,65,49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
493,USW00093738,2016-05-08,9.62,0.05,0.0,61,71,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
494,USW00093738,2016-05-09,3.36,0.1,0.0,54,63,42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,USW00093738,2016-05-10,4.25,0.01,0.0,58,63,54,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
496,USW00093738,2016-05-11,2.91,0.17,0.0,56,60,54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
497,USW00093738,2016-05-12,3.8,0.0,0.0,60,67,57,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
498,USW00093738,2016-05-13,9.4,0.05,0.0,66,77,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
499,USW00093738,2016-05-14,8.5,0.18,0.0,61,75,46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
500,USW00093738,2016-05-15,13.87,0.0,0.0,52,59,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,USW00093738,2016-05-16,7.38,0.0,0.0,51,66,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
502,USW00093738,2016-05-17,3.13,0.33,0.0,54,56,50,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
503,USW00093738,2016-05-18,6.93,0.0,0.0,56,65,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,USW00093738,2016-05-19,4.03,0.0,0.0,60,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
505,USW00093738,2016-05-20,5.82,0.0,0.0,61,77,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,USW00093738,2016-05-21,8.28,0.55,0.0,58,62,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,USW00093738,2016-05-22,8.28,0.69,0.0,54,57,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508,USW00093738,2016-05-23,5.59,0.47,0.0,60,75,54,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
509,USW00093738,2016-05-24,6.49,0.05,0.0,66,82,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
510,USW00093738,2016-05-25,3.8,0.0,0.0,70,86,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
511,USW00093738,2016-05-26,5.14,0.0,0.0,73,89,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,USW00093738,2016-05-27,4.92,0.0,0.0,79,89,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,USW00093738,2016-05-28,7.38,0.0,0.0,79,89,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
514,USW00093738,2016-05-29,4.7,0.01,0.0,75,84,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,USW00093738,2016-05-30,4.03,0.0,0.0,73,83,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
516,USW00093738,2016-05-31,4.7,0.0,0.0,76,88,67,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
517,USW00093738,2016-06-01,5.14,0.0,0.0,76,87,63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
518,USW00093738,2016-06-02,4.47,0.0,0.0,72,82,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
519,USW00093738,2016-06-03,3.8,0.99,0.0,75,86,70,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
520,USW00093738,2016-06-04,4.92,0.01,0.0,74,82,70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
521,USW00093738,2016-06-05,8.05,0.04,0.0,74,84,68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
522,USW00093738,2016-06-06,7.61,0.0,0.0,75,85,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
523,USW00093738,2016-06-07,9.4,0.0,0.0,76,85,63,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
524,USW00093738,2016-06-08,13.42,0.0,0.0,66,71,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
525,USW00093738,2016-06-09,10.96,0.0,0.0,65,80,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
526,USW00093738,2016-06-10,6.71,0.0,0.0,71,81,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
527,USW00093738,2016-06-11,6.71,0.0,0.0,77,95,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
528,USW00093738,2016-06-12,14.99,0.0,0.0,83,91,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
529,USW00093738,2016-06-13,9.62,0.0,0.0,71,80,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
530,USW00093738,2016-06-14,6.93,0.0,0.0,73,80,61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
531,USW00093738,2016-06-15,5.82,0.15,0.0,71,81,64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
532,USW00093738,2016-06-16,6.71,2.82,0.0,76,85,68,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
533,USW00093738,2016-06-17,8.72,0.0,0.0,71,80,63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
534,USW00093738,2016-06-18,3.8,0.0,0.0,72,84,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
535,USW00093738,2016-06-19,4.7,0.0,0.0,73,87,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
536,USW00093738,2016-06-20,5.14,0.0,0.0,75,89,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
537,USW00093738,2016-06-21,6.71,1.69,0.0,77,87,68,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0
538,USW00093738,2016-06-22,7.38,0.0,0.0,74,84,65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
539,USW00093738,2016-06-23,3.58,0.59,0.0,72,79,67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
540,USW00093738,2016-06-24,6.04,0.0,0.0,75,85,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
541,USW00093738,2016-06-25,5.14,0.0,0.0,75,83,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
542,USW00093738,2016-06-26,4.7,0.0,0.0,74,85,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
543,USW00093738,2016-06-27,6.93,0.0,0.0,74,86,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
544,USW00093738,2016-06-28,4.92,0.06,0.0,79,89,66,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
545,USW00093738,2016-06-29,8.05,0.0,0.0,73,81,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
546,USW00093738,2016-06-30,3.13,0.0,0.0,71,83,56,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
