,STATION,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
547,USW00093738,2016-07-01,4.47,0.0,0.0,75,88,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
548,USW00093738,2016-07-02,7.61,0.0,0.0,74,80,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
549,USW00093738,2016-07-03,4.25,0.02,0.0,69,73,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
550,USW00093738,2016-07-04,7.83,0.34,0.0,68,72,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
551,USW00093738,2016-07-05,5.82,0.55,0.0,78,90,71,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
552,USW00093738,2016-07-06,4.47,0.0,0.0,82,91,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
553,USW00093738,2016-07-07,6.26,0.0,0.0,82,90,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
554,USW00093738,2016-07-08,4.92,0.03,0.0,81,89,70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
555,USW00093738,2016-07-09,8.05,0.0,0.0,81,91,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
556,USW00093738,2016-07-10,9.4,0.0,0.0,78,85,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
557,USW00093738,2016-07-11,3.58,0.0,0.0,76,87,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
558,USW00093738,2016-07-12,7.38,0.0,0.0,76,86,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
559,USW00093738,2016-07-13,3.36,0.0,0.0,81,92,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560,USW00093738,2016-07-14,7.83,0.0,0.0,83,95,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
561,USW00093738,2016-07-15,5.82,0.0,0.0,81,91,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
562,USW00093738,2016-07-16,4.03,0.16,0.0,79,92,67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
563,USW00093738,2016-07-17,4.25,0.0,0.0,76,90,65,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
564,USW00093738,2016-07-18,5.82,0.21,0.0,81,95,70,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
565,USW00093738,2016-07-19,4.7,0.0,0.0,79,91,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566,USW00093738,2016-07-20,5.37,0.0,0.0,78,86,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
567,USW00093738,2016-07-21,4.25,0.0,0.0,76,90,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
568,USW00093738,2016-07-22,6.04,0.0,0.0,81,94,67,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
569,USW00093738,2016-07-23,5.82,0.03,0.0,85,98,71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
570,USW00093738,2016-07-24,5.59,0.02,0.0,84,97,71,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
571,USW00093738,2016-07-25,5.14,0.01,0.0,87,100,74,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
572,USW00093738,2016-07-26,6.26,0.0,0.0,85,95,76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
573,USW00093738,2016-07-27,4.25,0.0,0.0,85,94,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
574,USW00093738,2016-07-28,5.59,0.99,0.0,81,92,74,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
575,USW00093738,2016-07-29,5.82,0.34,0.0,78,90,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
576,USW00093738,2016-07-30,7.16,0.32,0.0,79,88,71,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
577,USW00093738,2016-07-31,3.58,0.0,0.0,77,90,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
578,USW00093738,2016-08-01,4.7,0.0,0.0,80,90,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
579,USW00093738,2016-08-02,6.49,0.0,0.0,79,88,70,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
580,USW00093738,2016-08-03,6.26,0.0,0.0,76,82,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
581,USW00093738,2016-08-04,3.36,0.0,0.0,74,84,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
582,USW00093738,2016-08-05,7.61,0.0,0.0,75,80,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
583,USW00093738,2016-08-06,6.93,0.02,0.0,79,91,74,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
584,USW00093738,2016-08-07,5.59,0.0,0.0,78,89,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
585,USW00093738,2016-08-08,4.25,0.0,0.0,74,88,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
586,USW00093738,2016-08-09,3.8,0.0,0.0,70,78,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
587,USW00093738,2016-08-10,8.95,0.0,0.0,81,93,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
588,USW00093738,2016-08-11,9.4,0.0,0.0,85,95,75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
589,USW00093738,2016-08-12,8.95,0.0,0.0,85,96,77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
590,USW00093738,2016-08-13,8.05,0.0,0.0,87,99,78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,USW00093738,2016-08-14,6.71,0.05,0.0,87,97,76,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
592,USW00093738,2016-08-15,4.47,0.14,0.0,82,96,70,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
593,USW00093738,2016-08-16,6.93,0.0,0.0,79,96,72,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
594,USW00093738,2016-08-17,6.49,0.66,0.0,84,94,70,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
595,USW00093738,2016-08-18,5.59,0.0,0.0,79,90,72,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,USW00093738,2016-08-19,3.36,0.0,0.0,79,89,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,USW00093738,2016-08-20,5.14,0.0,0.0,77,90,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,USW00093738,2016-08-21,7.61,0.07,0.0,78,90,69,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
599,USW00093738,2016-08-22,7.38,0.0,0.0,75,85,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,USW00093738,2016-08-23,4.25,0.0,0.0,72,85,61,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
601,USW00093738,2016-08-24,7.61,0.0,0.0,74,87,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,USW00093738,2016-08-25,7.61,0.0,0.0,78,91,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,USW00093738,2016-08-26,4.47,0.0,0.0,84,95,73,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,USW00093738,2016-08-27,4.92,0.0,0.0,83,92,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,USW00093738,2016-08-28,2.91,0.0,0.0,78,91,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,USW00093738,2016-08-29,4.47,0.0,0.0,79,94,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,USW00093738,2016-08-30,5.14,0.0,0.0,80,91,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,USW00093738,2016-08-31,5.14,0.02,0.0,78,92,64,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,USW00093738,2016-09-01,5.82,0.17,0.0,76,84,68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,USW00093738,2016-09-02,8.28,0.0,0.0,71,80,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,USW00093738,2016-09-03,10.51,0.0,0.0,71,80,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,USW00093738,2016-09-04,5.37,0.0,0.0,72,82,58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,USW00093738,2016-09-05,4.7,0.0,0.0,70,88,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,USW00093738,2016-09-06,8.72,0.0,0.0,78,93,63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,USW00093738,2016-09-07,6.93,0.0,0.0,81,94,67,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
616,USW00093738,2016-09-08,6.26,0.0,0.0,82,96,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,USW00093738,2016-09-09,5.82,0.0,0.0,85,98,74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,USW00093738,2016-09-10,7.16,0.0,0.0,84,96,72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,USW00093738,2016-09-11,9.62,0.0,0.0,80,84,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,USW00093738,2016-09-12,5.14,0.0,0.0,72,84,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,USW00093738,2016-09-13,7.61,0.0,0.0,75,90,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,USW00093738,2016-09-14,5.14,0.0,0.0,79,93,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,USW00093738,2016-09-15,7.38,0.0,0.0,73,77,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,USW00093738,2016-09-16,5.37,0.0,0.0,70,77,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,USW00093738,2016-09-17,8.28,0.0,0.0,73,82,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,USW00093738,2016-09-18,7.38,0.0,0.0,77,89,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,USW00093738,2016-09-19,4.7,0.23,0.0,74,76,69,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
628,USW00093738,2016-09-20,6.49,0.0,0.0,73,81,68,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
629,USW00093738,2016-09-21,6.26,0.0,0.0,74,84,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,USW00093738,2016-09-22,3.8,0.0,0.0,74,87,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,USW00093738,2016-09-23,2.46,0.0,0.0,73,91,56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
632,USW00093738,2016-09-24,5.82,0.0,0.0,71,76,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,USW00093738,2016-09-25,4.47,0.0,0.0,63,74,54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,USW00093738,2016-09-26,7.16,0.03,0.0,64,68,58,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
635,USW00093738,2016-09-27,4.92,0.27,0.0,67,77,58,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,USW00093738,2016-09-28,8.05,0.82,0.0,64,68,62,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0
637,USW00093738,2016-09-29,14.09,0.93,0.0,67,68,62,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
638,USW00093738,2016-09-30,10.96,0.1,0.0,62,64,60,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,USW00093738,2016-10-01,6.71,0.2,0.0,63,65,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,USW00093738,2016-10-02,2.68,0.0,0.0,65,75,61,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
641,USW00093738,2016-10-03,5.14,0.0,0.0,67,76,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,USW00093738,2016-10-04,6.04,0.0,0.0,62,75,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,USW00093738,2016-10-05,5.14,0.0,0.0,62,71,51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,USW00093738,2016-10-06,2.91,0.0,0.0,58,71,49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,USW00093738,2016-10-07,4.7,0.0,0.0,62,70,58,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
646,USW00093738,2016-10-08,6.93,0.2,0.0,65,66,62,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,USW00093738,2016-10-09,19.69,0.0,0.0,61,67,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,USW00093738,2016-10-10,10.51,0.0,0.0,56,65,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,USW00093738,2016-10-11,3.13,0.0,0.0,51,66,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,USW00093738,2016-10-12,2.68,0.0,0.0,53,69,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,USW00093738,2016-10-13,6.26,0.0,0.0,56,73,43,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
652,USW00093738,2016-10-14,3.58,0.0,0.0,54,64,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,USW00093738,2016-10-15,3.36,0.0,0.0,52,67,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,USW00093738,2016-10-16,6.04,0.0,0.0,59,75,46,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
655,USW00093738,2016-10-17,4.03,0.0,0.0,68,84,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,USW00093738,2016-10-18,6.26,0.0,0.0,70,85,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,USW00093738,2016-10-19,4.7,0.03,0.0,74,87,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,USW00093738,2016-10-20,7.83,0.0,0.0,74,83,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,USW00093738,2016-10-21,11.41,0.14,0.0,68,76,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,USW00093738,2016-10-22,21.7,0.0,0.0,55,58,47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,USW00093738,2016-10-23,9.4,0.0,0.0,54,70,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,USW00093738,2016-10-24,11.41,0.0,0.0,59,70,49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
663,USW00093738,2016-10-25,10.07,0.0,0.0,52,62,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,USW00093738,2016-10-26,2.46,0.0,0.0,45,58,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,USW00093738,2016-10-27,7.61,0.03,0.0,52,62,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,USW00093738,2016-10-28,10.29,0.0,0.0,55,61,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,USW00093738,2016-10-29,7.61,0.0,0.0,53,76,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,USW00093738,2016-10-30,8.72,0.05,0.0,67,84,56,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
669,USW00093738,2016-10-31,6.49,0.0,0.0,56,60,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,USW00093738,2016-11-01,4.7,0.0,0.0,49,60,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,USW00093738,2016-11-02,2.46,0.0,0.0,61,78,52,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,USW00093738,2016-11-03,5.82,0.0,0.0,65,79,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,USW00093738,2016-11-04,8.72,0.0,0.0,59,62,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,USW00093738,2016-11-05,4.92,0.0,0.0,49,66,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,USW00093738,2016-11-06,8.05,0.0,0.0,53,67,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,USW00093738,2016-11-07,3.36,0.0,0.0,48,62,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,USW00093738,2016-11-08,3.13,0.0,0.0,45,69,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,USW00093738,2016-11-09,8.72,0.19,0.0,55,64,49,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,USW00093738,2016-11-10,9.17,0.0,0.0,51,61,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,USW00093738,2016-11-11,13.2,0.0,0.0,52,64,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,USW00093738,2016-11-12,5.82,0.0,0.0,44,52,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,USW00093738,2016-11-13,2.24,0.0,0.0,40,64,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,USW00093738,2016-11-14,2.01,0.01,0.0,42,57,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,USW00093738,2016-11-15,4.7,0.03,0.0,51,63,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,USW00093738,2016-11-16,4.47,0.0,0.0,46,64,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,USW00093738,2016-11-17,4.7,0.0,0.0,48,61,31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,USW00093738,2016-11-18,1.34,0.0,0.0,47,73,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,USW00093738,2016-11-19,10.96,0.02,0.0,50,70,35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
689,USW00093738,2016-11-20,24.16,0.0,0.0,40,45,34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,USW00093738,2016-11-21,16.55,0.0,0.0,37,43,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,USW00093738,2016-11-22,9.4,0.0,0.0,38,48,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,USW00093738,2016-11-23,2.91,0.0,0.0,36,50,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,USW00093738,2016-11-24,1.79,0.0,0.0,45,59,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,USW00093738,2016-11-25,3.13,0.0,0.0,46,59,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,USW00093738,2016-11-26,10.51,0.0,0.0,47,50,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,USW00093738,2016-11-27,4.92,0.0,0.0,41,52,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,USW00093738,2016-11-28,5.37,0.0,0.0,36,52,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,USW00093738,2016-11-29,3.36,0.21,0.0,50,57,46,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
699,USW00093738,2016-11-30,5.14,1.31,0.0,57,65,54,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
700,USW00093738,2016-12-01,10.74,0.07,0.0,53,58,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,USW00093738,2016-12-02,12.3,0.0,0.0,45,51,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,USW00093738,2016-12-03,14.76,0.0,0.0,43,48,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,USW00093738,2016-12-04,4.25,0.1,0.0,39,45,30,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,USW00093738,2016-12-05,6.04,0.16,0.0,44,55,38,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,USW00093738,2016-12-06,5.82,1.03,0.0,41,41,38,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
706,USW00093738,2016-12-07,4.92,0.0,0.0,42,50,29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,USW00093738,2016-12-08,8.95,0.0,0.0,37,48,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,USW00093738,2016-12-09,14.32,0.0,0.0,32,37,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,USW00093738,2016-12-10,8.05,0.0,0.0,30,35,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,USW00093738,2016-12-11,5.37,0.0,0.0,29,40,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,USW00093738,2016-12-12,9.4,0.12,0.0,43,53,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,USW00093738,2016-12-13,4.03,0.0,0.0,40,46,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,USW00093738,2016-12-14,5.82,0.0,0.0,38,45,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,USW00093738,2016-12-15,15.66,0.0,0.0,27,34,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,USW00093738,2016-12-16,6.93,0.0,0.0,18,27,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,USW00093738,2016-12-17,7.61,0.16,0.0,31,52,25,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
717,USW00093738,2016-12-18,16.11,0.04,0.0,51,63,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,USW00093738,2016-12-19,7.83,0.0,0.0,33,35,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,USW00093738,2016-12-20,2.46,0.0,0.0,27,37,17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,USW00093738,2016-12-21,2.24,0.0,0.0,31,48,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,USW00093738,2016-12-22,10.51,0.0,0.0,41,57,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,USW00093738,2016-12-23,5.37,0.0,0.0,38,46,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,USW00093738,2016-12-24,5.14,0.48,0.0,42,47,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,USW00093738,2016-12-25,4.25,0.0,0.0,41,51,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,USW00093738,2016-12-26,6.71,0.0,0.0,42,48,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,USW00093738,2016-12-27,10.51,0.0,0.0,55,67,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,USW00093738,2016-12-28,6.71,0.0,0.0,44,50,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,USW00093738,2016-12-29,8.28,0.2,0.0,39,51,31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,USW00093738,2016-12-30,11.63,0.0,0.0,36,41,27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
