,STATION,DATE,AWND,PRCP,SNOW,TAVG,TMAX,TMIN,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
730,USW00093738,2016-12-31,13.42,0.0,0.0,34,47,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,USW00093738,2017-01-01,4.03,0.0,0.0,43,54,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,USW00093738,2017-01-02,5.82,0.27,0.0,42,45,39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,USW00093738,2017-01-03,4.7,0.92,0.0,42,44,41,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
734,USW00093738,2017-01-04,10.96,0.02,0.0,46,56,29,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
735,USW00093738,2017-01-05,3.8,0.0,0.0,31,34,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,USW00093738,2017-01-06,9.62,0.01,0.1,29,31,24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,USW00093738,2017-01-07,12.97,0.04,0.6,22,24,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,USW00093738,2017-01-08,14.76,0.0,0.0,17,22,11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,USW00093738,2017-01-09,5.59,0.0,0.0,17,27,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,USW00093738,2017-01-10,10.51,0.0,0.0,24,40,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,USW00093738,2017-01-11,9.17,0.09,0.0,44,57,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,USW00093738,2017-01-12,17.0,0.02,0.0,56,70,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,USW00093738,2017-01-13,10.51,0.0,0.0,54,63,40,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
744,USW00093738,2017-01-14,4.03,0.23,0.0,37,40,32,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
745,USW00093738,2017-01-15,5.14,0.0,0.0,38,47,33,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
746,USW00093738,2017-01-16,4.47,0.0,0.0,40,45,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,USW00093738,2017-01-17,4.7,0.2,0.0,42,52,40,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,USW00093738,2017-01-18,9.17,0.0,0.0,50,57,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,USW00093738,2017-01-19,4.47,0.0,0.0,46,52,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,USW00093738,2017-01-20,3.8,0.03,0.0,40,49,32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,USW00093738,2017-01-21,3.8,0.0,0.0,47,49,46,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
752,USW00093738,2017-01-22,6.71,0.07,0.0,48,50,46,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
753,USW00093738,2017-01-23,16.55,0.74,0.0,45,50,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,USW00093738,2017-01-24,16.33,0.07,0.0,40,47,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,USW00093738,2017-01-25,8.5,0.0,0.0,49,63,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,USW00093738,2017-01-26,13.42,0.0,0.0,50,57,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,USW00093738,2017-01-27,14.32,0.0,0.0,40,41,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,USW00093738,2017-01-28,7.61,0.0,0.0,37,47,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,USW00093738,2017-01-29,4.92,0.0,0.0,36,43,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,USW00093738,2017-01-30,9.17,0.02,0.3,33,37,21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,USW00093738,2017-01-31,7.38,0.0,0.0,35,54,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,USW00093738,2017-02-01,3.13,0.0,0.0,38,51,27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,USW00093738,2017-02-02,8.05,0.0,0.0,42,49,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,USW00093738,2017-02-03,9.4,0.0,0.0,34,37,28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,USW00093738,2017-02-04,6.04,0.0,0.0,28,39,14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,USW00093738,2017-02-05,8.5,0.0,0.0,37,53,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,USW00093738,2017-02-06,4.7,0.0,0.0,43,63,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,USW00093738,2017-02-07,13.42,0.0,0.0,58,72,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,USW00093738,2017-02-08,9.4,0.0,0.0,63,71,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,USW00093738,2017-02-09,20.13,0.2,0.6,41,52,22,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
771,USW00093738,2017-02-10,10.07,0.0,0.0,26,35,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,USW00093738,2017-02-11,4.25,0.0,0.0,40,52,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,USW00093738,2017-02-12,7.38,0.05,0.0,46,53,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,USW00093738,2017-02-13,17.0,0.0,0.0,42,46,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,USW00093738,2017-02-14,4.92,0.0,0.0,33,46,22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,USW00093738,2017-02-15,11.18,0.0,0.0,39,53,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,USW00093738,2017-02-16,14.76,0.0,0.0,34,39,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,USW00093738,2017-02-17,2.24,0.0,0.0,34,52,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,USW00093738,2017-02-18,4.47,0.0,0.0,44,72,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,USW00093738,2017-02-19,10.74,0.0,0.0,59,69,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,USW00093738,2017-02-20,8.05,0.0,0.0,56,65,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,USW00093738,2017-02-21,6.26,0.0,0.0,47,57,35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,USW00093738,2017-02-22,4.47,0.0,0.0,51,65,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,USW00093738,2017-02-23,7.83,0.0,0.0,61,77,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,USW00093738,2017-02-24,9.62,0.0,0.0,65,77,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,USW00093738,2017-02-25,14.76,0.08,0.0,63,77,41,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
787,USW00093738,2017-02-26,10.29,0.0,0.0,41,48,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,USW00093738,2017-02-27,4.03,0.0,0.0,38,54,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,USW00093738,2017-02-28,3.58,0.38,0.0,51,67,37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,USW00093738,2017-03-01,15.66,0.01,0.0,60,75,53,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
791,USW00093738,2017-03-02,19.46,0.0,0.0,51,60,30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,USW00093738,2017-03-03,13.65,0.0,0.1,36,41,27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,USW00093738,2017-03-04,10.07,0.0,0.0,31,42,18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,USW00093738,2017-03-05,4.47,0.0,0.0,29,39,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,USW00093738,2017-03-06,2.91,0.0,0.0,37,53,24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
796,USW00093738,2017-03-07,7.61,0.18,0.0,52,68,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,USW00093738,2017-03-08,12.75,0.01,0.0,57,66,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,USW00093738,2017-03-09,9.17,0.0,0.0,57,71,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,USW00093738,2017-03-10,15.88,0.08,0.0,45,56,28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,USW00093738,2017-03-11,14.09,0.0,0.0,31,38,24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,USW00093738,2017-03-12,9.17,0.0,0.0,31,41,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,USW00093738,2017-03-13,7.38,0.27,1.5,31,46,17,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
803,USW00093738,2017-03-14,21.7,0.84,4.1,32,37,22,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0
804,USW00093738,2017-03-15,21.92,0.0,0.0,25,31,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,USW00093738,2017-03-16,12.3,0.0,0.0,30,39,23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,USW00093738,2017-03-17,4.92,0.03,0.0,34,50,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,USW00093738,2017-03-18,5.59,0.34,0.0,44,57,36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,USW00093738,2017-03-19,11.41,0.09,0.0,41,51,34,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,USW00093738,2017-03-20,4.92,0.0,0.0,43,54,31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,USW00093738,2017-03-21,6.93,0.01,0.0,50,62,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,USW00093738,2017-03-22,16.11,0.0,0.0,48,59,33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,USW00093738,2017-03-23,4.47,0.0,0.0,36,48,21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,USW00093738,2017-03-24,10.74,0.14,0.0,42,62,33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,USW00093738,2017-03-25,6.71,0.0,0.0,64,78,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,USW00093738,2017-03-26,8.5,0.02,0.0,53,62,46,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,USW00093738,2017-03-27,4.47,0.04,0.0,54,75,45,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
817,USW00093738,2017-03-28,5.37,0.51,0.0,62,71,53,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
818,USW00093738,2017-03-29,9.62,0.0,0.0,58,65,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,USW00093738,2017-03-30,8.72,0.0,0.0,50,53,41,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
820,USW00093738,2017-03-31,8.05,1.55,0.0,46,48,43,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,USW00093738,2017-04-01,13.42,0.02,0.0,49,58,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,USW00093738,2017-04-02,5.59,0.0,0.0,51,64,36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,USW00093738,2017-04-03,10.29,0.04,0.0,54,67,42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,USW00093738,2017-04-04,12.75,0.0,0.0,65,79,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,USW00093738,2017-04-05,8.28,0.0,0.0,64,73,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,USW00093738,2017-04-06,10.29,1.57,0.0,58,62,48,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
827,USW00093738,2017-04-07,19.01,0.0,0.0,46,48,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,USW00093738,2017-04-08,8.5,0.0,0.0,47,63,29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,USW00093738,2017-04-09,5.37,0.0,0.0,53,72,32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,USW00093738,2017-04-10,9.17,0.0,0.0,62,81,41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,USW00093738,2017-04-11,6.93,0.0,0.0,71,86,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,USW00093738,2017-04-12,7.61,0.01,0.0,70,77,59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,USW00093738,2017-04-13,5.59,0.0,0.0,61,69,46,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
834,USW00093738,2017-04-14,4.47,0.0,0.0,58,72,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,USW00093738,2017-04-15,6.26,0.0,0.0,62,78,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,USW00093738,2017-04-16,9.17,0.0,0.0,73,86,63,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
837,USW00093738,2017-04-17,5.82,0.1,0.0,67,71,54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,USW00093738,2017-04-18,6.71,0.0,0.0,62,73,48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,USW00093738,2017-04-19,8.5,0.03,0.0,56,62,49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,USW00093738,2017-04-20,6.71,0.33,0.0,65,82,55,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
841,USW00093738,2017-04-21,4.47,0.0,0.0,69,84,61,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,USW00093738,2017-04-22,8.28,0.5,0.0,60,65,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,USW00093738,2017-04-23,5.59,0.0,0.0,52,60,45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,USW00093738,2017-04-24,8.5,0.27,0.0,53,57,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,USW00093738,2017-04-25,10.07,0.17,0.0,54,59,51,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,USW00093738,2017-04-26,6.49,0.0,0.0,61,73,56,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,USW00093738,2017-04-27,7.38,0.0,0.0,66,82,54,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
848,USW00093738,2017-04-28,5.59,0.0,0.0,73,84,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,USW00093738,2017-04-29,6.26,0.0,0.0,76,89,65,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
850,USW00093738,2017-04-30,6.71,0.0,0.0,77,86,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,USW00093738,2017-05-01,14.54,0.24,0.0,75,81,70,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
852,USW00093738,2017-05-02,9.4,0.0,0.0,70,76,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,USW00093738,2017-05-03,10.74,0.0,0.0,60,63,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,USW00093738,2017-05-04,9.17,0.21,0.0,55,65,41,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,USW00093738,2017-05-05,12.08,1.09,0.0,63,75,56,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
856,USW00093738,2017-05-06,8.72,0.13,0.0,58,63,45,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,USW00093738,2017-05-07,10.51,0.0,0.0,52,62,43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,USW00093738,2017-05-08,7.83,0.0,0.0,53,64,39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,USW00093738,2017-05-09,3.36,0.0,0.0,52,66,36,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
860,USW00093738,2017-05-10,3.58,0.0,0.0,56,75,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,USW00093738,2017-05-11,6.04,1.73,0.0,57,59,50,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
862,USW00093738,2017-05-12,5.82,0.38,0.0,52,56,48,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,USW00093738,2017-05-13,7.83,0.41,0.0,51,60,44,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,USW00093738,2017-05-14,9.84,0.0,0.0,59,80,42,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
865,USW00093738,2017-05-15,11.41,0.0,0.0,63,75,47,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
866,USW00093738,2017-05-16,3.13,0.0,0.0,64,81,44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,USW00093738,2017-05-17,6.71,0.0,0.0,74,92,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,USW00093738,2017-05-18,8.5,0.61,0.0,80,90,67,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
869,USW00093738,2017-05-19,5.59,0.05,0.0,76,90,66,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
870,USW00093738,2017-05-20,7.83,0.0,0.0,69,71,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,USW00093738,2017-05-21,6.71,0.0,0.0,62,67,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,USW00093738,2017-05-22,2.91,0.51,0.0,63,73,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,USW00093738,2017-05-23,5.59,0.12,0.0,62,65,55,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
874,USW00093738,2017-05-24,7.83,0.34,0.0,60,65,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,USW00093738,2017-05-25,6.49,0.79,0.0,61,73,55,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
876,USW00093738,2017-05-26,9.4,0.0,0.0,63,76,53,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,USW00093738,2017-05-27,2.68,0.01,0.0,64,72,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,USW00093738,2017-05-28,4.03,0.17,0.0,65,74,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
879,USW00093738,2017-05-29,5.82,0.0,0.0,70,82,63,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
880,USW00093738,2017-05-30,7.83,1.1,0.0,67,73,62,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
881,USW00093738,2017-05-31,3.58,0.6,0.0,69,83,59,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
882,USW00093738,2017-06-01,6.71,0.0,0.0,69,82,57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,USW00093738,2017-06-02,6.04,0.0,0.0,68,80,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
884,USW00093738,2017-06-03,6.71,0.0,0.0,68,84,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,USW00093738,2017-06-04,6.49,0.0,0.0,71,86,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
886,USW00093738,2017-06-05,4.25,0.18,0.0,72,73,64,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
887,USW00093738,2017-06-06,9.84,0.0,0.0,69,77,59,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
888,USW00093738,2017-06-07,5.59,0.0,0.0,62,69,53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
889,USW00093738,2017-06-08,5.37,0.0,0.0,62,75,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
890,USW00093738,2017-06-09,5.82,0.0,0.0,67,80,52,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
891,USW00093738,2017-06-10,4.47,0.0,0.0,73,87,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
892,USW00093738,2017-06-11,5.37,0.0,0.0,79,91,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
893,USW00093738,2017-06-12,4.47,0.0,0.0,80,91,65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
894,USW00093738,2017-06-13,3.8,0.0,0.0,82,95,68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
895,USW00093738,2017-06-14,7.16,0.0,0.0,82,90,72,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
896,USW00093738,2017-06-15,6.49,0.0,0.0,77,85,69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
897,USW00093738,2017-06-16,4.25,0.06,0.0,74,80,68,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
898,USW00093738,2017-06-17,6.04,0.0,0.0,76,86,70,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
899,USW00093738,2017-06-18,12.3,0.0,0.0,80,91,73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
900,USW00093738,2017-06-19,11.41,0.62,0.0,80,87,70,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
901,USW00093738,2017-06-20,7.61,0.0,0.0,75,86,63,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
902,USW00093738,2017-06-21,5.59,0.0,0.0,77,88,64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
903,USW00093738,2017-06-22,5.14,0.0,0.0,78,86,66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
904,USW00093738,2017-06-23,12.3,0.15,0.0,78,87,71,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
905,USW00093738,2017-06-24,8.72,0.27,0.0,79,86,66,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
906,USW00093738,2017-06-25,6.71,0.0,0.0,74,85,62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
907,USW00093738,2017-06-26,6.71,0.0,0.0,72,81,56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
908,USW00093738,2017-06-27,6.04,0.0,0.0,72,80,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
909,USW00093738,2017-06-28,4.7,0.0,0.0,68,80,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
910,USW00093738,2017-06-29,10.07,0.0,0.0,74,89,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
911,USW00093738,2017-06-30,11.63,0.0,0.0,80,92,70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
912,USW00093738,2017-07-01,8.72,0.21,0.0,81,91,72,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
